sample,error,pred_x,pred_y,pred_z,true_x,true_y,true_z
Sample_35,0.6908086538314819,0.089222014,-0.07700022,0.051659007,0.13954997,0.03823765,-0.62760824
Sample_36,0.19113822281360626,0.08922041,-0.07699681,0.051666655,4.1087292e-10,4.523022e-08,-0.09881596
Sample_37,0.19113771617412567,0.08921882,-0.07699538,0.051667694,4.1087292e-10,4.523022e-08,-0.09881596
Sample_38,1.0212668180465698,0.089224026,-0.07699685,0.05166304,-4.563931e-06,0.9370416,-0.03049575
Sample_39,0.28872621059417725,0.089223385,-0.07700393,0.051651508,-0.19263557,-0.04164142,1.783208e-07
Sample_40,0.2887266278266907,0.089223795,-0.07700408,0.051651258,-0.19263557,-0.04164142,1.783208e-07
Sample_41,1.5521947145462036,0.08922434,-0.07699608,0.051664006,-0.0080600865,-1.3632895,-0.8116398
Sample_42,0.07919901609420776,0.08922344,-0.07700356,0.051653158,0.038173955,-0.045405775,3.3971443e-07
Sample_43,0.34570613503456116,0.08922187,-0.07699973,0.051659092,0.19920388,-0.40382335,0.02710278
Sample_44,0.3457071781158447,0.08922191,-0.07699872,0.051660404,0.19920388,-0.40382335,0.02710278
Sample_45,0.4089827239513397,0.089221746,-0.0769993,0.051661517,-8.754686e-05,-0.47275403,3.409574e-09
Sample_46,1.2467434406280518,0.08921939,-0.07698521,0.05168299,0.0090484405,1.166867,0.023877105
Sample_47,1.4714370965957642,0.089222215,-0.07700284,0.051654954,-0.6161972,0.956308,-0.72279936
Sample_48,0.8191342353820801,0.08921673,-0.07699148,0.051677,-0.29656303,0.1028332,-0.64819294
Sample_49,0.9327192902565002,0.08921313,-0.07698691,0.051686943,0.0030101088,0.15667965,-0.8471647
Sample_50,0.19391867518424988,0.0892189,-0.07699692,0.051665436,-0.008176906,-0.03136603,-0.10969232
Sample_51,0.6175566911697388,0.08921779,-0.07699454,0.05166908,-0.00030577244,-0.09128824,-0.5591971
Sample_52,1.5981522798538208,0.08921328,-0.07697872,0.051701386,-4.1405423e-07,1.5022755,-0.1765265
Sample_53,0.6896365284919739,0.08922218,-0.076999545,0.05165961,0.0038673838,0.6053656,-0.00021430389
Sample_54,0.12694086134433746,0.08921766,-0.07696883,0.051711947,0.002524897,2.996698e-07,2.527165e-07
Sample_55,0.6104384660720825,0.089223124,-0.07700223,0.051655058,1.6185444e-07,-0.06984034,-0.55218524
Sample_56,0.762195348739624,0.089222446,-0.07700313,0.051653806,-0.65079504,0.09762814,-0.0014481735
Sample_57,0.5675530433654785,0.08922436,-0.07699575,0.051664326,0.13644743,-0.59876287,0.26994285
Sample_58,0.6032364368438721,0.08921651,-0.07694092,0.051762346,0.3439329,-0.063263886,0.59841275
Sample_59,0.6032391786575317,0.08921956,-0.07694517,0.05175797,0.3439329,-0.063263886,0.59841275
Sample_60,0.17169378697872162,0.089222685,-0.07700387,0.051652875,-0.0043932395,-0.15394907,-0.06997873
Sample_61,0.17169354856014252,0.08922318,-0.07700398,0.051652256,-0.0043932395,-0.15394907,-0.06997873
Sample_62,0.6663583517074585,0.08921911,-0.07700835,0.05164969,-0.01061339,0.49718732,0.37470737
Sample_63,0.5417666435241699,0.08922166,-0.07700097,0.05165724,0.010406746,0.3969329,0.30202898
Sample_64,1.5835415124893188,0.08922158,-0.07700637,0.051650815,0.021186845,-0.6761302,-1.4125985
Sample_65,0.12962280213832855,0.0892209,-0.07699662,0.051665917,-0.0007394568,-0.00072592555,-0.0021112931
Sample_66,0.12962161004543304,0.08921822,-0.07699603,0.051668342,-0.0007394568,-0.00072592555,-0.0021112931
Sample_67,0.1234312653541565,0.08922197,-0.07699914,0.05166202,0.001843091,-0.0112786675,-0.0056182332
